-2.442956,50.568566
-0.485821,52.145430
-0.481357,52.142630
-0.482538,52.140982
-0.482344,52.141537
-0.482538,52.140982
-0.485821,52.145430
-0.485821,52.145430
-0.484723,52.141603
-0.483514,52.143647
-0.482344,52.141537
-0.482344,52.141537
-0.474493,52.142047
-0.474493,52.142047
-0.474493,52.142047
-0.474493,52.142047
-0.474493,52.142047
-0.474922,52.143608
-0.474493,52.142047
-0.473686,52.143008
-0.474922,52.143608
-0.474493,52.142047
-0.474922,52.143608
-0.474011,52.143749
-0.476742,52.139523
-0.476742,52.139523
-0.476742,52.139523
-0.476742,52.139523
-0.478111,52.142660
-0.476742,52.139523
-0.476742,52.139523
-0.476742,52.139523
-0.476742,52.139523
-0.476742,52.139523
-0.475456,52.139965
-0.478111,52.142660
-0.477301,52.141139
-0.478111,52.142660
-0.474801,52.140738
-0.478111,52.142660
-0.479337,52.141849
-0.477301,52.141139
-0.478111,52.142660
-0.476742,52.139523
-0.471361,52.140919
-0.470759,52.141837
-0.468073,52.141334
-0.469650,52.140519
-0.470214,52.141560
-0.470759,52.141837
-0.470214,52.141560
-0.469182,52.139685
-0.472859,52.140264
-0.468587,52.139992
-0.469182,52.139685
-0.468496,52.140935
-0.471361,52.140919
-0.471361,52.140919
-0.469650,52.140519
-0.468473,52.138633
-0.467557,52.139754
-0.469040,52.142552
-0.469040,52.142552
-0.469040,52.142552
-0.470759,52.141837
-0.468380,52.141320
-0.469894,52.142779
-0.470759,52.141837
-0.472954,52.139213
-0.469894,52.142779
-0.471139,52.139720
-0.469894,52.142779
-0.469182,52.139685
-0.472859,52.140264
-0.470759,52.141837
-0.468380,52.141320
-0.468380,52.141320
-0.470685,52.141009
-0.470759,52.141837
-0.437587,52.133463
-0.444600,52.138087
-0.443338,52.138664
-0.443712,52.135054
-0.444600,52.138087
-0.437587,52.133463
-0.439157,52.139957
-0.437833,52.139382
-0.444051,52.138763
-0.444051,52.138763
-0.444051,52.138763
-0.444051,52.138763
-0.443712,52.135054
-0.443791,52.139488
-0.443791,52.139488
-0.445500,52.136175
-0.443338,52.138664
-0.435015,52.136809
-0.435015,52.136809
-0.435015,52.136809
-0.434087,52.142435
-0.435015,52.136809
-0.435015,52.136809
-0.433553,52.136430
-0.435015,52.136809
-0.433553,52.136430
-0.435015,52.136809
-0.433553,52.136430
-0.434248,52.136592
-0.434544,52.137325
-0.434248,52.136592
-0.436825,52.135206
-0.430835,52.136844
-0.426766,52.138282
-0.431650,52.138617
-0.432978,52.136162
-0.427146,52.142441
-0.431891,52.141731
-0.430245,52.140738
-0.423888,52.144897
-0.430245,52.140738
-0.433771,52.131056
-0.431891,52.141731
-0.433771,52.131056
-0.427146,52.142441
-0.433771,52.131056
-0.430348,52.140317
-0.433306,52.132228
-0.433771,52.131056
-0.433771,52.131056
-0.433771,52.131056
-0.433306,52.132228
-0.425441,52.139397
-0.424653,52.140610
-0.423820,52.144734
-0.424653,52.140610
-0.424653,52.140610
-0.424653,52.140610
-0.424653,52.140610
-0.423820,52.144734
-0.433306,52.132228
-0.408123,52.148057
-0.427146,52.142441
-0.427146,52.142441
-0.433306,52.132228
-0.426331,52.141091
-0.424653,52.140610
-0.423888,52.144897
-0.475198,52.135537
-0.472489,52.134432
-0.470498,52.134964
-0.475198,52.135537
-0.471161,52.135647
-0.475198,52.135537
-0.469317,52.135317
-0.469610,52.137866
-0.475198,52.135537
-0.475198,52.135537
-0.475198,52.135537
-0.475198,52.135537
-0.475198,52.135537
-0.471544,52.134294
-0.472489,52.134432
-0.475198,52.135537
-0.473655,52.134924
-0.472489,52.134432
-0.472489,52.134432
-0.469276,52.135668
-0.469700,52.138209
-0.471544,52.134294
-0.473036,52.135087
-0.473806,52.136491
-0.475198,52.135537
-0.475198,52.135537
-0.473036,52.135087
-0.472489,52.134432
-0.473655,52.134924
-0.470498,52.134964
-0.475198,52.135537
-0.475198,52.135537
-0.471690,52.136850
-0.475198,52.135537
-0.471690,52.136850
-0.475198,52.135537
-0.473036,52.135087
-0.475198,52.135537
-0.469610,52.137866
-0.473036,52.135087
-0.473421,52.135784
-0.472489,52.134432
-0.475198,52.135537
-0.468839,52.137757
-0.472489,52.134432
-0.472489,52.134432
-0.469317,52.135317
-0.472489,52.134432
-0.471690,52.136850
-0.469508,52.135707
-0.469700,52.138209
-0.472170,52.133916
-0.469317,52.135317
-0.469700,52.138209
-0.469700,52.138209
-0.473428,52.133024
-0.472489,52.134432
-0.471161,52.135647
-0.472489,52.134432
-0.472489,52.134432
-0.468839,52.137757
-0.473690,52.133918
-0.470498,52.134964
-0.473690,52.133918
-0.469317,52.135317
-0.469317,52.135317
-0.471161,52.135647
-0.475198,52.135537
-0.469508,52.135707
-0.469508,52.135707
-0.469508,52.135707
-0.469781,52.137140
-0.469508,52.135707
-0.468922,52.137039
-0.471690,52.136850
-0.469508,52.135707
-0.469508,52.135707
-0.471690,52.136850
-0.471690,52.136850
-0.471690,52.136850
-0.469276,52.135668
-0.471690,52.136850
-0.471690,52.136850
-0.469508,52.135707
-0.470832,52.135436
-0.471690,52.136850
-0.468922,52.137039
-0.469508,52.135707
-0.469508,52.135707
-0.469508,52.135707
-0.468922,52.137039
-0.468922,52.137039
-0.469610,52.137866
-0.472489,52.134432
-0.471690,52.136850
-0.472321,52.135078
-0.473428,52.133024
-0.475106,52.136525
-0.469700,52.138209
-0.476930,52.136585
-0.473690,52.133918
-0.469317,52.135317
-0.469781,52.137140
-0.472489,52.134432
-0.476930,52.136585
-0.476930,52.136585
-0.452041,52.137574
-0.453305,52.138642
-0.452718,52.137007
-0.452041,52.137574
-0.455482,52.136953
-0.455949,52.136950
-0.453305,52.138642
-0.452718,52.137007
-0.452718,52.137007
-0.453305,52.138642
-0.455949,52.136950
-0.455949,52.136950
-0.446839,52.132956
-0.446839,52.132956
-0.446839,52.132956
-0.450519,52.135539
-0.446839,52.132956
-0.446839,52.132956
-0.446839,52.132956
-0.450519,52.135539
-0.450519,52.135539
-0.450519,52.135539
-0.466377,52.137122
-0.466377,52.137122
-0.466377,52.137122
-0.466128,52.136706
-0.466377,52.137122
-0.466377,52.137122
-0.466146,52.135753
-0.466673,52.136155
-0.462670,52.135708
-0.463023,52.138185
-0.466075,52.138251
-0.466075,52.138251
-0.464227,52.137589
-0.466673,52.136155
-0.466673,52.136155
-0.458979,52.137655
-0.466673,52.136155
-0.464833,52.135700
-0.468277,52.136671
-0.466673,52.136155
-0.461695,52.137286
-0.462670,52.135708
-0.458600,52.135933
-0.466377,52.137122
-0.466377,52.137122
-0.464833,52.135700
-0.466128,52.136706
-0.466377,52.137122
-0.468277,52.136671
-0.461515,52.135719
-0.466377,52.137122
-0.466075,52.138251
-0.466128,52.136706
-0.461515,52.135719
-0.458600,52.135933
-0.466075,52.138251
-0.466673,52.136155
-0.466673,52.136155
-0.464832,52.136985
-0.458600,52.135933
-0.466673,52.136155
-0.466673,52.136155
-0.458600,52.135933
-0.466673,52.136155
-0.458979,52.137655
-0.466128,52.136706
-0.466075,52.138251
-0.466377,52.137122
-0.466377,52.137122
-0.466673,52.136155
-0.468277,52.136671
-0.468277,52.136671
-0.466075,52.138251
-0.468277,52.136671
-0.466075,52.138251
-0.468277,52.136671
-0.466673,52.136155
-0.468277,52.136671
-0.466673,52.136155
-0.466673,52.136155
-0.466673,52.136155
-0.468277,52.136671
-0.468277,52.136671
-0.466673,52.136155
-0.466673,52.136155
-0.466673,52.136155
-0.468277,52.136671
-0.464832,52.136985
-0.466673,52.136155
-0.464832,52.136985
-0.466128,52.136706
-0.466377,52.137122
-0.466075,52.138251
-0.466377,52.137122
-0.466673,52.136155
-0.466128,52.136706
-0.466075,52.138251
-0.461515,52.135719
-0.466128,52.136706
-0.461515,52.135719
-0.466128,52.136706
-0.466377,52.137122
-0.466075,52.138251
-0.466377,52.137122
-0.466128,52.136706
-0.466128,52.136706
-0.468277,52.136671
-0.466075,52.138251
-0.466128,52.136706
-0.466128,52.136706
-0.444404,52.139946
-0.447267,52.139561
-0.448663,52.138905
-0.476532,52.138414
-0.479839,52.139554
-0.478583,52.135662
-0.476167,52.134984
-0.476167,52.134984
-0.471331,52.137510
-0.478583,52.135662
-0.478841,52.137122
-0.476637,52.135754
-0.473434,52.137547
-0.478583,52.135662
-0.476532,52.138414
-0.472313,52.138278
-0.478583,52.135662
-0.477390,52.137238
-0.480489,52.138924
-0.476167,52.134984
-0.478583,52.135662
-0.476167,52.134984
-0.476167,52.134984
-0.476532,52.138414
-0.472313,52.138278
-0.478804,52.138192
-0.476167,52.134984
-0.476532,52.138414
-0.478583,52.135662
-0.476167,52.134984
-0.476167,52.134984
-0.478841,52.137122
-0.471331,52.137510
-0.478583,52.135662
-0.473696,52.138440
-0.473696,52.138440
-0.474442,52.137137
-0.477390,52.137238
-0.476532,52.138414
-0.477737,52.137782
-0.480489,52.138924
-0.471383,52.138572
-0.473475,52.138923
-0.478841,52.137122
-0.476637,52.135754
-0.473696,52.138440
-0.473696,52.138440
-0.474757,52.139047
-0.474442,52.137137
-0.476167,52.134984
-0.476167,52.134984
-0.478583,52.135662
-0.478804,52.138192
-0.471383,52.138572
-0.478583,52.135662
-0.471331,52.137510
-0.480489,52.138924
-0.473696,52.138440
-0.474442,52.137137
-0.480489,52.138924
-0.473696,52.138440
-0.471331,52.137510
-0.471331,52.137510
-0.471331,52.137510
-0.471383,52.138572
-0.476532,52.138414
-0.478841,52.137122
-0.480489,52.138924
-0.471383,52.138572
-0.471383,52.138572
-0.484090,52.139168
-0.484090,52.139168
-0.484090,52.139168
-0.486853,52.137405
-0.487017,52.138180
-0.486884,52.131750
-0.487832,52.132661
-0.484090,52.139168
-0.489853,52.134233
-0.487304,52.133580
-0.490257,52.140029
-0.483799,52.133976
-0.481810,52.136603
-0.479975,52.134277
-0.480825,52.135053
-0.480825,52.135053
-0.483015,52.133399
-0.479975,52.134277
-0.480825,52.135053
-0.482084,52.133711
-0.479975,52.134277
-0.483015,52.133399
-0.481810,52.136603
-0.485673,52.134288
-0.483799,52.133976
-0.485944,52.133194
-0.481810,52.136603
-0.483799,52.133976
-0.483015,52.133399
-0.485944,52.133194
-0.493210,52.133494
-0.490590,52.130179
-0.493210,52.133494
-0.493210,52.133494
-0.489967,52.132599
-0.493795,52.131299
-0.493210,52.133494
-0.493210,52.133494
-0.492282,52.131981
-0.484444,52.131332
-0.484444,52.131332
-0.491328,52.130818
-0.490280,52.131560
-0.484444,52.131332
-0.491328,52.130818
-0.490280,52.131560
-0.488367,52.130654
-0.491328,52.130818
-0.490280,52.131560
-0.487102,52.130044
-0.488649,52.131404
-0.488649,52.131404
-0.488367,52.130654
-0.483755,52.132240
-0.487102,52.130044
-0.487102,52.130044
-0.485497,52.138188
-0.483035,52.134533
-0.485497,52.138188
-0.484860,52.134547
-0.485835,52.136825
-0.484418,52.136394
-0.484860,52.134547
-0.484435,52.135459
-0.483035,52.134533
-0.485835,52.136825
-0.485470,52.137684
-0.484418,52.136394
-0.456979,52.123234
-0.444989,52.116855
-0.448083,52.117768
-0.450650,52.119555
-0.456107,52.122665
-0.451853,52.120227
-0.445607,52.117555
-0.455265,52.122106
-0.456979,52.123234
-0.455265,52.122106
-0.450650,52.119555
-0.456979,52.123234
-0.451853,52.120227
-0.450650,52.119555
-0.450650,52.119555
-0.449859,52.126342
-0.444822,52.125017
-0.448073,52.130670
-0.446937,52.125080
-0.449859,52.126342
-0.444473,52.124104
-0.449859,52.126342
-0.441563,52.121683
-0.448073,52.130670
-0.444822,52.125017
-0.450584,52.126927
-0.451203,52.129713
-0.447987,52.125984
-0.451203,52.129713
-0.451203,52.129713
-0.451203,52.129713
-0.451203,52.129713
-0.451203,52.129713
-0.451203,52.129713
-0.457970,52.132607
-0.457970,52.132607
-0.451338,52.127521
-0.443221,52.122316
-0.449859,52.126342
-0.441800,52.122864
-0.446691,52.118316
-0.431549,52.123159
-0.445603,52.117249
-0.445603,52.117249
-0.445603,52.117249
-0.431549,52.123159
-0.438944,52.123078
-0.439899,52.118739
-0.443411,52.117706
-0.443411,52.117706
-0.440743,52.122157
-0.438486,52.119026
-0.413887,52.128552
-0.439607,52.122493
-0.438486,52.119026
-0.440743,52.122157
-0.438944,52.123078
-0.445603,52.117249
-0.439825,52.119601
-0.439899,52.118739
-0.442193,52.119129
-0.447896,52.119366
-0.442957,52.118995
-0.453013,52.123002
-0.442193,52.119129
-0.448038,52.120303
-0.461478,52.127033
-0.458245,52.128861
-0.463695,52.127575
-0.462815,52.126394
-0.458410,52.131273
-0.456428,52.128190
-0.465525,52.132139
-0.457080,52.128756
-0.461294,52.130681
-0.462297,52.127440
-0.461478,52.127033
-0.462297,52.127440
-0.461294,52.130681
-0.462297,52.127440
-0.465794,52.133653
-0.463940,52.126400
-0.462283,52.131665
-0.463940,52.126400
-0.459997,52.126358
-0.465794,52.133653
-0.462815,52.126394
-0.462297,52.127440
-0.459997,52.126358
-0.465794,52.133653
-0.462297,52.127440
-0.462815,52.126394
-0.454860,52.128736
-0.462297,52.127440
-0.454860,52.128736
-0.452864,52.127316
-0.454053,52.126307
-0.456432,52.125106
-0.456960,52.126741
-0.457940,52.127554
-0.456960,52.126741
-0.456960,52.126741
-0.456960,52.126741
-0.457940,52.127554
-0.456960,52.126741
-0.452864,52.127316
-0.458772,52.127133
-0.456960,52.126741
-0.464527,52.124609
-0.463092,52.125130
-0.462442,52.123216
-0.463092,52.125130
-0.465816,52.124087
-0.463092,52.125130
-0.463092,52.125130
-0.459548,52.122018
-0.462888,52.122574
-0.464532,52.124061
-0.463092,52.125130
-0.463092,52.125130
-0.459449,52.123195
-0.459002,52.122595
-0.463092,52.125130
-0.463792,52.122199
-0.457128,52.120188
-0.457128,52.120188
-0.464508,52.125158
-0.465832,52.122783
-0.459002,52.122595
-0.464532,52.124061
-0.459002,52.122595
-0.457128,52.120188
-0.464561,52.130005
-0.471595,52.129817
-0.471639,52.127246
-0.464561,52.130005
-0.470877,52.129026
-0.471730,52.128848
-0.471595,52.129817
-0.466390,52.129912
-0.471639,52.127246
-0.472997,52.130240
-0.468874,52.130771
-0.466390,52.129912
-0.464561,52.130005
-0.471639,52.127246
-0.471639,52.127246
-0.474853,52.128529
-0.464561,52.130005
-0.464973,52.125676
-0.466709,52.126148
-0.468874,52.130771
-0.470877,52.129026
-0.467984,52.133286
-0.467984,52.133286
-0.464358,52.125704
-0.472997,52.130240
-0.471558,52.131741
-0.464561,52.130005
-0.474853,52.128529
-0.471730,52.128848
-0.467984,52.133286
-0.471730,52.128848
-0.467709,52.130639
-0.471730,52.128848
-0.471730,52.128848
-0.465245,52.131353
-0.472016,52.126883
-0.468880,52.131877
-0.471730,52.128848
-0.470988,52.123650
-0.468769,52.126166
-0.468797,52.127479
-0.468480,52.126486
-0.470322,52.124739
-0.468769,52.126166
-0.468769,52.126166
-0.468480,52.126486
-0.468480,52.126486
-0.468480,52.126486
-0.468769,52.126166
-0.471671,52.125449
-0.471671,52.125449
-0.471671,52.125449
-0.469889,52.126720
-0.469620,52.125620
-0.468797,52.127479
-0.468797,52.127479
-0.470988,52.123650
-0.468480,52.126486
-0.469721,52.123958
-0.468480,52.126486
-0.471671,52.125449
-0.468480,52.126486
-0.472102,52.124384
-0.471344,52.121776
-0.471341,52.123143
-0.473376,52.119159
-0.473376,52.119159
-0.473376,52.119159
-0.468689,52.122955
-0.473376,52.119159
-0.468689,52.122955
-0.477072,52.117435
-0.472566,52.121486
-0.472102,52.124384
-0.472102,52.124384
-0.468689,52.122955
-0.472566,52.121486
-0.472102,52.124384
-0.472102,52.124384
-0.472102,52.124384
-0.472102,52.124384
-0.472102,52.124384
-0.472102,52.124384
-0.472102,52.124384
-0.472102,52.124384
-0.472102,52.124384
-0.472566,52.121486
-0.472102,52.124384
-0.477072,52.117435
-0.471344,52.121776
-0.468673,52.120006
-0.463885,52.120780
-0.463323,52.121384
-0.466337,52.118690
-0.466337,52.118690
-0.462800,52.120037
-0.468673,52.120006
-0.465529,52.116719
-0.459375,52.118554
-0.459375,52.118554
-0.459375,52.118554
-0.459375,52.118554
-0.458198,52.117945
-0.459375,52.118554
-0.465529,52.116719
-0.459375,52.118554
-0.459375,52.118554
-0.459375,52.118554
-0.459375,52.118554
-0.465678,52.118744
-0.463098,52.118594
-0.465529,52.116719
-0.462949,52.116991
-0.462949,52.116991
-0.459375,52.118554
-0.464389,52.117594
-0.498807,52.123900
-0.495913,52.123494
-0.495913,52.123494
-0.495913,52.123494
-0.495546,52.124425
-0.499597,52.124288
-0.495913,52.123494
-0.498807,52.123900
-0.495913,52.123494
-0.495913,52.123494
-0.495913,52.123494
-0.498240,52.119460
-0.498240,52.119460
-0.501770,52.116556
-0.507641,52.115264
-0.507641,52.115264
-0.498240,52.119460
-0.505857,52.116635
-0.503829,52.115701
-0.503829,52.115701
-0.495485,52.120594
-0.498240,52.119460
-0.503829,52.115701
-0.499414,52.125400
-0.501425,52.125965
-0.493121,52.126174
-0.495428,52.126626
-0.493121,52.126174
-0.501425,52.125965
-0.495428,52.126626
-0.499725,52.130062
-0.497281,52.126686
-0.493121,52.126174
-0.499942,52.127951
-0.498167,52.127731
-0.495428,52.126626
-0.495619,52.125739
-0.495428,52.126626
-0.498167,52.127731
-0.480627,52.127578
-0.490192,52.120760
-0.491263,52.124946
-0.490192,52.120760
-0.489420,52.125452
-0.485215,52.124958
-0.485215,52.124958
-0.480680,52.127282
-0.492294,52.120364
-0.480680,52.127282
-0.485215,52.124958
-0.495964,52.125042
-0.489420,52.125452
-0.491444,52.125640
-0.485215,52.124958
-0.492330,52.121030
-0.492294,52.120364
-0.492330,52.121030
-0.494667,52.117562
-0.492091,52.118168
-0.491236,52.117959
-0.496497,52.114834
-0.496497,52.114834
-0.496497,52.114834
-0.498919,52.114901
-0.496497,52.114834
-0.493068,52.116490
-0.496497,52.114834
-0.496497,52.114834
-0.498644,52.115698
-0.496497,52.114834
-0.496497,52.114834
-0.495290,52.117283
-0.495290,52.117283
-0.495290,52.117283
-0.495060,52.116300
-0.495290,52.117283
-0.495060,52.116300
-0.493977,52.118102
-0.495290,52.117283
-0.495290,52.117283
-0.489537,52.117245
-0.491236,52.117959
-0.489920,52.117565
-0.489920,52.117565
-0.489920,52.117565
-0.495290,52.117283
-0.480257,52.125982
-0.483014,52.123959
-0.480257,52.125982
-0.483014,52.123959
-0.480257,52.125982
-0.480439,52.123656
-0.480439,52.123656
-0.479869,52.120654
-0.481175,52.124771
-0.481175,52.124771
-0.481175,52.124771
-0.482793,52.123147
-0.482387,52.120048
-0.482249,52.118950
-0.481779,52.117316
-0.483426,52.116978
-0.487775,52.118796
-0.486712,52.121291
-0.489356,52.119122
-0.486712,52.121291
-0.490420,52.118326
-0.487470,52.120482
-0.489406,52.119374
-0.487775,52.118796
-0.486712,52.121291
-0.487775,52.118796
-0.490420,52.118326
-0.491240,52.114812
-0.491755,52.113821
-0.488387,52.115387
-0.494492,52.113226
-0.487523,52.113748
-0.491240,52.114812
-0.488387,52.115387
-0.500056,52.115401
-0.496553,52.112722
-0.505004,52.107210
-0.500056,52.115401
-0.501636,52.107923
-0.496553,52.112722
-0.496553,52.112722
-0.497021,52.114032
-0.497021,52.114032
-0.496553,52.112722
-0.498508,52.113673
-0.496553,52.112722
-0.498508,52.113673
-0.496553,52.112722
-0.502401,52.112536
-0.498070,52.113227
-0.496553,52.112722
-0.500056,52.115401
-0.500056,52.115401
-0.499033,52.109769
-0.505004,52.107210
-0.498508,52.113673
-0.505004,52.107210
-0.505004,52.107210
-0.505275,52.107825
-0.500854,52.112525
-0.505670,52.114366
-0.503216,52.109156
-0.505231,52.111322
-0.503216,52.109156
-0.504197,52.112999
-0.506305,52.112855
-0.504307,52.108838
-0.504152,52.113907
-0.503216,52.109156
-0.509831,52.112216
-0.503216,52.109156
-0.503216,52.109156
-0.505231,52.111322
-0.510070,52.111185
-0.497136,52.108414
-0.494457,52.110349
-0.513815,52.111844
-0.513815,52.111844
-0.516336,52.114663
-0.508389,52.112980
-0.497126,52.110904
-0.515623,52.115014
-0.491089,52.108894
-0.516336,52.114663
-0.511982,52.111218
-0.511982,52.111218
-0.491918,52.111611
-0.513613,52.110906
-0.486636,52.108450
-0.494644,52.108697
-0.486636,52.108450
-0.486636,52.108450
-0.485354,52.108353
-0.486636,52.108450
-0.486636,52.108450
-0.486636,52.108450
-0.496488,52.110330
-0.499155,52.107441
-0.491918,52.111611
-0.496488,52.110330
-0.513613,52.110906
-0.486948,52.110028
-0.482803,52.109525
-0.482807,52.116286
-0.487722,52.110865
-0.481214,52.115466
-0.488974,52.113587
-0.491676,52.112723
-0.488974,52.113587
-0.418785,52.093362
-0.431375,52.111064
-0.416704,52.093191
-0.416704,52.093191
-0.431375,52.111064
-0.434939,52.120633
-0.431375,52.111064
-0.431375,52.111064
-0.431375,52.111064
-0.431873,52.108526
-0.416947,52.096215
-0.432112,52.112117
-0.432112,52.112117
-0.436372,52.108505
-0.432866,52.112279
-0.436372,52.108505
-0.435308,52.110091
-0.459475,52.090233
-0.463337,52.092099
-0.464988,52.088237
-0.460037,52.092137
-0.468930,52.090760
-0.461507,52.087580
-0.463085,52.089237
-0.460650,52.094672
-0.461507,52.087580
-0.449555,52.080365
-0.445930,52.074248
-0.448967,52.081337
-0.463209,52.114513
-0.472042,52.115878
-0.477113,52.114514
-0.466426,52.098218
-0.460305,52.113612
-0.463623,52.113961
-0.482061,52.109003
-0.466426,52.098218
-0.463623,52.113961
-0.461663,52.112344
-0.472845,52.117174
-0.458189,52.113566
-0.466975,52.115434
-0.463623,52.113961
-0.476821,52.114501
-0.476821,52.114501
-0.480915,52.106210
-0.480915,52.106210
-0.480915,52.106210
-0.480915,52.106210
-0.481305,52.104623
-0.484530,52.108099
-0.484530,52.108099
-0.484530,52.108099
-0.484530,52.108099
-0.476821,52.114501
-0.467512,52.119361
-0.523714,52.093347
-0.531615,52.093698
-0.539579,52.092979
-0.523714,52.093347
-0.527344,52.095713
-0.515771,52.070095
-0.513286,52.068490
-0.512886,52.067334
-0.508167,52.069738
-0.512886,52.067334
-0.512886,52.067334
-0.513286,52.068490
-0.513286,52.068490
-0.513286,52.068490
-0.514452,52.069377
-0.506964,52.066855
-0.508606,52.067073
-0.508606,52.067073
-0.508606,52.067073
-0.489511,52.084309
-0.513286,52.068490
-0.523867,52.099329
-0.530424,52.100615
-0.527220,52.103462
-0.530424,52.100615
-0.525349,52.101757
-0.525107,52.098031
-0.526797,52.099041
-0.531159,52.098251
-0.525107,52.098031
-0.525107,52.098031
-0.534765,52.094663
-0.531159,52.098251
-0.526797,52.099041
-0.289244,52.136062
-0.290237,52.134943
-0.290339,52.136860
-0.289244,52.136062
-0.289244,52.136062
-0.290339,52.136860
-0.289244,52.136062
-0.290339,52.136860
-0.289893,52.135891
-0.293987,52.135069
-0.289244,52.136062
-0.290237,52.134943
-0.289893,52.135891
-0.290339,52.136860
-0.288075,52.134525
-0.286675,52.134469
-0.293694,52.132781
-0.286675,52.134469
-0.290479,52.132429
-0.293694,52.132781
-0.290804,52.142630
-0.292757,52.140482
-0.297240,52.138650
-0.290896,52.140626
-0.297536,52.133565
-0.298575,52.136610
-0.298575,52.136610
-0.296823,52.131972
-0.297827,52.135907
-0.299499,52.131130
-0.299852,52.139919
-0.299499,52.131130
-0.293288,52.129655
-0.282698,52.124655
-0.284875,52.125793
-0.281490,52.124539
-0.298170,52.128062
-0.293288,52.129655
-0.290078,52.128773
-0.288468,52.128857
-0.298170,52.128062
-0.298170,52.128062
-0.298170,52.128062
-0.282716,52.124197
-0.291689,52.127915
-0.296545,52.126232
-0.294870,52.126855
-0.294870,52.126855
-0.294202,52.119868
-0.281098,52.129038
-0.288990,52.130861
-0.281098,52.129038
-0.285491,52.131817
-0.281098,52.129038
-0.237720,52.125367
-0.287781,52.129261
-0.289780,52.129685
-0.285574,52.130416
-0.287781,52.129261
-0.283344,52.127236
-0.287900,52.129586
-0.287900,52.129586
-0.283973,52.129880
-0.287900,52.129586
-0.287900,52.129586
-0.260704,52.130879
-0.260704,52.130879
-0.284522,52.142961
-0.286585,52.129963
-0.230271,52.053404
-0.196259,52.084152
-0.199915,52.081798
-0.213483,52.111164
-0.212806,52.125891
-0.212806,52.125891
-0.212806,52.125891
-0.212806,52.125891
-0.239526,52.144043
-0.223229,52.129394
-0.218782,52.128059
-0.212883,52.127241
-0.219049,52.132361
-0.215327,52.132260
-0.214404,52.131949
-0.210271,52.130097
-0.215327,52.132260
-0.213257,52.128488
-0.213257,52.128488
-0.211185,52.125138
-0.217858,52.125959
-0.218541,52.129332
-0.290345,52.075232
-0.290345,52.075232
-0.290345,52.075232
-0.323276,52.064412
-0.323276,52.064412
-0.326145,52.086383
-0.326145,52.086383
-0.298810,52.099362
-0.284806,52.099797
-0.288694,52.098172
-0.273788,52.093621
-0.273788,52.093621
-0.273788,52.093621
-0.273788,52.093621
-0.288694,52.098172
-0.298697,52.098110
-0.315676,52.146935
-0.320963,52.146273
-0.322456,52.145045
-0.324806,52.148630
-0.290525,52.170913
-0.321204,52.144128
-0.311107,52.116263
-0.331602,52.129071
-0.299991,52.100179
-0.259121,52.083775
-0.259500,52.078530
-0.265217,52.090663
-0.263329,52.089295
-0.257587,52.090928
-0.255836,52.087917
-0.262592,52.089087
-0.259583,52.087658
-0.260040,52.091270
-0.264092,52.090314
-0.259978,52.090622
-0.263014,52.086872
-0.263014,52.086872
-0.266216,52.086353
-0.263014,52.086872
-0.268409,52.091168
-0.262354,52.085837
-0.265426,52.085280
-0.260033,52.087700
-0.262626,52.086345
-0.262992,52.087438
-0.266216,52.086353
-0.264250,52.085874
-0.263014,52.086872
-0.264250,52.085874
-0.264250,52.085874
-0.262992,52.087438
-0.264250,52.085874
-0.266216,52.086353
-0.262992,52.087438
-0.265426,52.085280
-0.266216,52.086353
-0.264250,52.085874
-0.266216,52.086353
-0.263900,52.086238
-0.266216,52.086353
