-2.442956,50.568566
-0.262992,52.087438
-0.263900,52.086238
-0.261424,52.086462
-0.261424,52.086462
-0.262992,52.087438
-0.262992,52.087438
-0.264840,52.082700
-0.263725,52.082459
-0.271041,52.071399
-0.266666,52.081144
-0.266738,52.082683
-0.253562,52.095319
-0.253562,52.095319
-0.257917,52.093693
-0.255812,52.079554
-0.240766,52.068028
-0.244738,52.076881
-0.240766,52.068028
-0.244738,52.076881
-0.244738,52.076881
-0.256978,52.078088
-0.259456,52.077783
-0.255013,52.084686
-0.254829,52.081932
-0.253792,52.083067
-0.254829,52.081932
-0.246913,52.082812
-0.247025,52.079964
-0.238523,52.089431
-0.246913,52.082812
-0.246913,52.082812
-0.245369,52.079382
-0.246913,52.082812
-0.246129,52.078979
-0.246913,52.082812
-0.254090,52.092621
-0.253259,52.091475
-0.249025,52.092240
-0.248639,52.097620
-0.249025,52.092240
-0.253259,52.091475
-0.252021,52.091781
-0.253259,52.091475
-0.250509,52.092361
-0.252977,52.092352
-0.607920,52.013810
-0.633537,52.020026
-0.628337,52.014229
-0.628337,52.014229
-0.624107,52.012463
-0.628337,52.014229
-0.593152,52.076736
-0.600440,52.074655
-0.600440,52.074655
-0.600440,52.074655
-0.600440,52.074655
-0.602786,52.072435
-0.602178,52.073201
-0.602178,52.073201
-0.609874,52.069696
-0.610720,52.066424
-0.660791,52.052186
-0.610720,52.066424
-0.599743,52.076877
-0.599999,52.076152
-0.610720,52.066424
-0.396887,52.068565
-0.396055,52.067762
-0.396055,52.067762
-0.396055,52.067762
-0.396055,52.067762
-0.472645,52.063619
-0.463901,52.066328
-0.425691,52.027772
-0.485134,52.021287
-0.425691,52.027772
-0.464009,52.018082
-0.435108,52.023591
-0.454767,52.018599
-0.424976,52.026972
-0.464009,52.018082
-0.467419,52.029617
-0.464009,52.018082
-0.472525,52.032057
-0.449251,52.026817
-0.472525,52.032057
-0.473675,52.031668
-0.463950,52.031712
-0.417604,52.033895
-0.410322,52.032035
-0.410322,52.032035
-0.415973,52.032174
-0.417209,52.029790
-0.417209,52.029790
-0.398721,52.033595
-0.417209,52.029790
-0.424905,52.028994
-0.426518,52.028710
-0.534483,52.065861
-0.550517,52.045073
-0.554137,52.042267
-0.534483,52.065861
-0.562129,52.042212
-0.534483,52.065861
-0.558777,52.039897
-0.561108,52.041310
-0.531454,52.070579
-0.554573,52.062197
-0.554747,52.064025
-0.554747,52.064025
-0.554747,52.064025
-0.554747,52.064025
-0.577388,52.075962
-0.554747,52.064025
-0.542859,52.071170
-0.556062,52.059905
-0.546466,52.066584
-0.547559,52.073818
-0.546065,52.064997
-0.546065,52.064997
-0.550454,52.065069
-0.550154,52.062611
-0.549276,52.060901
-0.546065,52.064997
-0.547834,52.063095
-0.550454,52.065069
-0.586467,52.019471
-0.580597,52.016613
-0.618392,51.986995
-0.619725,51.991507
-0.619725,51.991507
-0.619105,51.988937
-0.619725,51.991507
-0.620024,51.990305
-0.654538,52.002537
-0.651461,52.004093
-0.620024,51.990305
-0.620024,51.990305
-0.620024,51.990305
-0.264989,52.001283
-0.267707,51.996926
-0.267672,52.007248
-0.267707,51.996926
-0.266356,52.003218
-0.266356,52.003218
-0.267402,51.998405
-0.267402,51.998405
-0.267707,51.996926
-0.265012,52.004089
-0.267402,51.998405
-0.265012,52.004089
-0.264741,52.002799
-0.261333,52.020822
-0.261798,52.022735
-0.265447,52.019201
-0.261333,52.020822
-0.262990,52.016036
-0.257559,52.024543
-0.261333,52.020822
-0.266143,52.021558
-0.263355,52.022407
-0.263717,52.010058
-0.263584,52.006729
-0.263717,52.010058
-0.264678,52.007069
-0.274058,52.046132
-0.274394,52.049158
-0.268610,52.061445
-0.273294,52.050823
-0.273294,52.050823
-0.268610,52.061445
-0.271302,52.053311
-0.271391,52.061972
-0.268610,52.061445
-0.271302,52.053311
-0.271302,52.053311
-0.282832,52.032943
-0.288804,52.029263
-0.285749,52.030630
-0.286543,52.029688
-0.284750,52.032737
-0.285835,52.033715
-0.347098,52.046657
-0.334454,52.039619
-0.334454,52.039619
-0.335468,52.043329
-0.334553,52.040870
-0.338968,52.038199
-0.338968,52.038199
-0.335468,52.043329
-0.347098,52.046657
-0.335351,52.043714
-0.338968,52.038199
-0.333030,52.041837
-0.335637,52.037981
-0.338968,52.038199
-0.335637,52.037981
-0.335637,52.037981
-0.331661,52.038275
-0.327186,52.035119
-0.338931,52.037227
-0.346913,52.036638
-0.338931,52.037227
-0.337582,52.036642
-0.340797,52.036444
-0.337582,52.036642
-0.337223,52.034946
-0.337223,52.034946
-0.334960,52.033449
-0.337582,52.036642
-0.334462,52.035465
-0.334462,52.035465
-0.322336,52.035383
-0.316578,52.025661
-0.321075,52.036354
-0.322336,52.035383
-0.330003,52.035411
-0.330602,52.033810
-0.334462,52.035465
-0.364667,52.047136
-0.378106,52.012678
-0.367021,52.001744
-0.366895,52.000420
-0.353589,51.996989
-0.358779,51.994894
-0.358779,51.994894
-0.356557,51.997489
-0.370735,51.960029
-0.370735,51.960029
-0.493113,52.025849
-0.494202,52.025557
-0.491033,52.023574
-0.494202,52.025557
-0.490901,52.028347
-0.493859,52.027935
-0.487121,52.023308
-0.502981,52.016255
-0.501955,52.022958
-0.520732,52.024140
-0.520732,52.024140
-0.520732,52.024140
-0.520732,52.024140
-0.493186,52.032359
-0.495085,52.033553
-0.501758,52.031489
-0.493186,52.032359
-0.493458,52.028605
-0.495511,52.028685
-0.493141,52.029374
-0.493458,52.028605
-0.490911,52.032375
-0.498249,52.030059
-0.494528,52.029302
-0.298266,52.036899
-0.297954,52.038603
-0.297954,52.038603
-0.297954,52.038603
-0.297954,52.038603
-0.297954,52.038603
-0.301862,52.034730
-0.299191,52.034053
-0.300102,52.033472
-0.299191,52.034053
-0.296012,52.039824
-0.316084,52.025609
-0.303998,52.036460
-0.303998,52.036460
-0.303920,52.037358
-0.304848,52.037497
-0.306765,52.036554
-0.342198,52.015927
-0.345907,52.011771
-0.343646,52.014599
-0.321150,52.000487
-0.303857,52.005500
-0.321150,52.000487
-0.318764,52.001164
-0.303882,52.006786
-0.304686,52.007858
-0.321496,52.002515
-0.317068,52.003270
-0.321150,52.000487
-0.321150,52.000487
-0.320112,52.003296
-0.320112,52.003296
-0.303857,52.005500
-0.320112,52.003296
-0.302511,52.005282
-0.295176,52.010428
-0.302511,52.005282
-0.230273,52.020126
-0.232993,52.016561
-0.233886,52.015711
-0.231050,52.019625
-0.228153,52.015490
-0.225031,52.019264
-0.222192,52.014402
-0.223875,52.011289
-0.226844,52.013582
-0.215323,52.028820
-0.223860,52.014238
-0.223860,52.014238
-0.215323,52.028820
-0.215323,52.028820
-0.226517,52.013757
-0.227695,52.013442
-0.223875,52.011289
-0.223875,52.011289
-0.215323,52.028820
-0.225150,52.020678
-0.227628,52.019196
-0.226585,52.021967
-0.226014,52.031625
-0.229870,52.021846
-0.227050,52.023854
-0.227628,52.019196
-0.236668,52.008703
-0.233941,52.011737
-0.235988,52.010078
-0.229743,52.013617
-0.229743,52.013617
-0.229743,52.013617
-0.247709,52.001342
-0.501224,52.012141
-0.499325,52.011839
-0.500095,52.014078
-0.498946,52.011843
-0.501224,52.012141
-0.500095,52.014078
-0.502871,52.013439
-0.491988,52.009038
-0.491152,52.008767
-0.486930,52.006510
-0.491152,52.008767
-0.488228,52.007776
-0.486051,52.004934
-0.486295,52.008066
-0.486051,52.004934
-0.493117,52.009251
-0.493056,52.006292
-0.497219,52.006848
-0.494855,52.010424
-0.497219,52.006848
-0.496917,52.009344
-0.488898,52.000403
-0.484955,52.002861
-0.488799,52.001625
-0.495462,51.997996
-0.495948,51.998686
-0.508871,51.998194
-0.503545,51.998036
-0.496136,52.003076
-0.496282,52.002655
-0.496136,52.003076
-0.499917,51.998485
-0.501348,51.999258
-0.501385,51.999897
-0.496282,52.002655
-0.496136,52.003076
-0.496282,52.002655
-0.502939,51.999593
-0.499917,51.998485
-0.496714,52.001492
-0.499917,51.998485
-0.496714,52.001492
-0.496714,52.001492
-0.499649,52.008255
-0.500896,52.007552
-0.502431,52.006097
-0.497979,52.004610
-0.503440,52.005552
-0.463996,52.003579
-0.458681,52.011566
-0.462769,52.004938
-0.450836,51.996546
-0.494016,51.962507
-0.494189,51.960818
-0.487911,51.966160
-0.491290,51.967390
-0.491290,51.967390
-0.491290,51.967390
-0.490700,51.962842
-0.491290,51.967390
-0.488562,51.965413
-0.491476,51.967923
-0.488562,51.965413
-0.429307,52.005702
-0.426765,52.009210
-0.429307,52.005702
-0.429307,52.005702
-0.447549,52.009037
-0.426551,52.006582
-0.426551,52.006582
-0.428927,52.009482
-0.429307,52.005702
-0.429307,52.005702
-0.423362,52.009021
-0.429307,52.005702
-0.471746,51.970222
-0.495698,51.979216
-0.496820,51.982243
-0.497904,51.979874
-0.495698,51.979216
-0.495414,51.982045
-0.495698,51.979216
-0.495698,51.979216
-0.495698,51.979216
-0.472407,51.970473
-0.429970,51.970095
-0.428240,51.972940
-0.428240,51.972940
-0.428240,51.972940
-0.429636,51.968391
-0.432025,51.968360
-0.427232,51.968449
-0.427232,51.968449
-0.424402,51.968222
-0.420169,51.964803
-0.425438,51.961079
-0.425438,51.961079
-0.425438,51.961079
-0.425438,51.961079
-0.420825,51.964767
-0.438587,51.972224
-0.438587,51.972224
-0.426742,51.967058
-0.426742,51.967058
-0.426742,51.967058
-0.425930,51.967793
-0.438587,51.972224
-0.422386,51.967989
-0.422386,51.967989
-0.422386,51.967989
-0.422368,51.920396
-0.482277,51.937719
-0.482277,51.937719
-0.477148,51.931098
-0.422368,51.920396
-0.482277,51.937719
-0.482277,51.937719
-0.477337,51.923359
-0.441861,51.942029
-0.441861,51.942029
-0.416048,51.912389
-0.482667,51.938237
-0.416092,51.913217
-0.440915,51.944570
-0.482667,51.938237
-0.482667,51.938237
-0.444439,51.946163
-0.450629,51.963706
-0.440915,51.944570
-0.581451,51.929677
-0.645790,51.958820
-0.660486,51.945753
-0.657910,51.946758
-0.582651,51.928513
-0.657910,51.946758
-0.588436,51.931874
-0.656139,51.949543
-0.656139,51.949543
-0.657348,51.944629
-0.655359,51.941073
-0.656261,51.946424
-0.656409,51.949258
-0.656139,51.949543
-0.657879,51.942414
-0.618131,51.895118
-0.632221,51.893916
-0.642574,51.886969
-0.619545,51.917730
-0.578494,51.910013
-0.619545,51.917730
-0.615645,51.907902
-0.618131,51.895118
-0.640393,51.902445
-0.561148,51.901898
-0.641220,51.897671
-0.582623,51.908624
-0.615645,51.907902
-0.618131,51.895118
-0.574829,51.923842
-0.575308,51.908230
-0.615645,51.907902
-0.619545,51.917730
-0.619545,51.917730
-0.617254,51.915644
-0.617254,51.915644
-0.569931,51.920069
-0.644103,51.892651
-0.644103,51.892651
-0.579697,51.910144
-0.644103,51.892651
-0.619545,51.917730
-0.644103,51.892651
-0.619545,51.917730
-0.644103,51.892651
-0.530962,51.948101
-0.509358,51.963790
-0.502531,51.927971
-0.502141,51.925277
-0.488673,51.925726
-0.530965,51.947103
-0.503215,51.946763
-0.533432,51.949993
-0.501441,51.925772
-0.536975,51.943968
-0.535006,51.941426
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.503215,51.946763
-0.535006,51.941426
-0.518102,51.956401
-0.536867,51.948166
-0.534209,51.948484
-0.534276,51.943278
-0.534276,51.943278
-0.537186,51.945976
-0.534276,51.943278
-0.534276,51.943278
-0.534276,51.943278
-0.534276,51.943278
-0.533066,51.947390
-0.532004,51.945147
-0.532004,51.945147
-0.532004,51.945147
-0.532004,51.945147
-0.534576,51.939452
-0.534988,51.941992
-0.534376,51.940213
-0.532004,51.945147
-0.533066,51.947390
-0.647712,51.924918
-0.650409,51.920840
-0.645310,51.922579
-0.647712,51.924918
-0.646310,51.923202
-0.645559,51.923985
-0.646310,51.923202
-0.645559,51.923985
-0.645310,51.922579
-0.647712,51.924918
-0.647712,51.924918
-0.639684,51.920617
-0.639684,51.920617
-0.639684,51.920617
-0.642332,51.920090
-0.639371,51.924228
-0.639684,51.920617
-0.643924,51.921304
-0.642954,51.923083
-0.638269,51.921734
-0.637041,51.921441
-0.635962,51.919648
-0.635374,51.918409
-0.635374,51.918409
-0.638269,51.921734
-0.654514,51.936729
-0.658902,51.929586
-0.655448,51.937621
-0.655448,51.937621
-0.658940,51.935125
-0.656488,51.932993
-0.658915,51.935988
-0.658915,51.935988
-0.658915,51.935988
-0.646697,51.926776
-0.656285,51.935886
-0.661541,51.923979
-0.662173,51.928661
-0.661541,51.923979
-0.661541,51.923979
-0.678259,51.935092
-0.662173,51.928661
-0.666222,51.931908
-0.678259,51.935092
-0.662173,51.928661
-0.660483,51.919480
-0.658034,51.914327
-0.664498,51.918923
-0.657267,51.917618
-0.656029,51.915248
-0.664498,51.918923
-0.664630,51.915463
-0.658114,51.916998
-0.661077,51.916601
-0.662078,51.918167
-0.661650,51.916886
-0.661726,51.917291
-0.664498,51.918923
-0.664707,51.916795
-0.664498,51.918923
-0.659876,51.915930
-0.662906,51.919157
-0.661077,51.916601
-0.664498,51.918923
-0.661650,51.916886
-0.657267,51.917618
-0.660483,51.919480
-0.664074,51.917057
-0.661247,51.915308
-0.664498,51.918923
-0.660483,51.919480
-0.664498,51.918923
-0.662906,51.919157
-0.660194,51.914028
-0.658338,51.913872
-0.663068,51.916156
-0.663068,51.916156
-0.663053,51.914717
-0.657472,51.914132
-0.657472,51.914132
-0.657472,51.914132
-0.657472,51.914132
-0.661077,51.916601
-0.657472,51.914132
-0.657472,51.914132
-0.661247,51.915308
-0.661247,51.915308
-0.663068,51.916156
-0.662078,51.918167
-0.661650,51.916886
-0.662798,51.916449
-0.662798,51.916449
-0.662798,51.916449
-0.662798,51.916449
-0.662798,51.916449
-0.657472,51.914132
-0.660194,51.914028
-0.659253,51.915860
-0.662798,51.916449
-0.663068,51.916156
-0.659876,51.915930
-0.663068,51.916156
-0.658508,51.915483
-0.663068,51.916156
-0.664498,51.918923
-0.664498,51.918923
-0.664498,51.918923
-0.664498,51.918923
-0.662906,51.919157
-0.655306,51.916562
-0.655039,51.918699
-0.652067,51.919357
-0.651514,51.917444
-0.653340,51.919084
-0.651514,51.917444
-0.652067,51.919357
-0.653340,51.919084
-0.655039,51.918699
-0.655039,51.918699
-0.662451,51.920761
-0.668903,51.916977
-0.668903,51.916977
-0.668903,51.916977
-0.661779,51.922831
-0.667109,51.916174
-0.662086,51.921314
-0.665717,51.916069
-0.661779,51.922831
-0.668903,51.916977
-0.664969,51.920709
-0.662086,51.921314
-0.664660,51.920337
-0.668903,51.916977
-0.668903,51.916977
-0.668303,51.915648
-0.669472,51.918404
-0.668303,51.915648
-0.668303,51.915648
-0.669472,51.918404
-0.669472,51.918404
-0.662451,51.920761
-0.665717,51.916069
-0.662086,51.921314
-0.654200,51.920973
-0.658327,51.923502
-0.659736,51.923059
-0.654200,51.920973
-0.657068,51.923298
-0.658327,51.923502
-0.654200,51.920973
-0.659762,51.926089
-0.654200,51.920973
-0.655058,51.924390
-0.655864,51.927106
-0.653629,51.925471
-0.654683,51.926697
-0.651301,51.924060
-0.655058,51.924390
-0.652312,51.927209
-0.650116,51.926222
-0.655058,51.924390
-0.655833,51.926656
-0.651301,51.924060
-0.651301,51.924060
-0.675683,51.918339
-0.672286,51.916152
-0.681387,51.920678
-0.678715,51.921520
-0.675683,51.918339
-0.675487,51.914102
-0.675487,51.914102
-0.675487,51.914102
-0.671346,51.915017
-0.671346,51.915017
-0.671346,51.915017
-0.681387,51.920678
-0.671452,51.916331
-0.676846,51.922785
-0.666141,51.925290
-0.674297,51.921426
-0.672923,51.923164
-0.671186,51.920905
-0.671186,51.920905
-0.675099,51.908532
-0.675099,51.908532
-0.675983,51.910115
-0.675099,51.908532
-0.675099,51.908532
-0.671757,51.911902
-0.677207,51.910516
-0.673395,51.910104
-0.679541,51.922635
-0.689784,51.923919
-0.679541,51.922635
-0.679541,51.922635
-0.689784,51.923919
-0.677877,51.917878
-0.682846,51.913061
-0.691490,51.916781
-0.687195,51.917470
-0.684522,51.913898
-0.684524,51.914833
-0.644929,51.917845
-0.644929,51.917845
-0.653528,51.913304
-0.650171,51.906954
-0.656776,51.913099
-0.648186,51.907219
-0.650171,51.906954
-0.648186,51.907219
-0.648186,51.907219
-0.650171,51.906954
-0.648034,51.907424
-0.652447,51.915882
-0.655767,51.913780
-0.650171,51.906954
-0.648186,51.907219
-0.648186,51.907219
-0.650171,51.906954
-0.645522,51.910236
-0.656776,51.913099
-0.656776,51.913099
-0.650171,51.906954
-0.650171,51.906954
-0.650171,51.906954
-0.648034,51.907424
-0.656776,51.913099
-0.648186,51.907219
-0.650171,51.906954
-0.648034,51.907424
-0.648199,51.907741
-0.655280,51.907687
-0.648199,51.907741
-0.653528,51.913304
-0.657057,51.911484
-0.653528,51.913304
-0.657876,51.907905
-0.656219,51.912283
-0.654213,51.911793
-0.660839,51.909459
-0.654213,51.911793
-0.662724,51.907673
-0.645691,51.913331
-0.643546,51.911167
-0.641348,51.907887
-0.646622,51.906536
-0.645763,51.907524
-0.645763,51.907524
-0.645763,51.907524
-0.647451,51.907004
-0.643316,51.907693
-0.645763,51.907524
-0.644871,51.907226
-0.645763,51.907524
-0.647451,51.907004
-0.649141,51.905405
-0.650101,51.903465
-0.639278,51.908555
-0.650101,51.903465
-0.644672,51.906127
-0.650101,51.903465
-0.636208,51.908169
-0.644672,51.906127
-0.635825,51.914566
-0.638778,51.917397
-0.649391,51.901460
-0.649391,51.901460
-0.649391,51.901460
-0.650101,51.903465
-0.649391,51.901460
-0.644672,51.906127
-0.640100,51.914544
-0.636208,51.908169
-0.497970,51.908194
-0.499853,51.910142
-0.497970,51.908194
-0.497970,51.908194
-0.497970,51.908194
-0.500669,51.907024
-0.499853,51.910142
-0.498934,51.907191
-0.498934,51.907191
-0.499135,51.911617
-0.492115,51.906348
-0.500669,51.907024
-0.499135,51.911617
-0.500669,51.907024
-0.498053,51.909202
-0.497970,51.908194
-0.499135,51.911617
-0.498053,51.909202
-0.509327,51.912924
-0.507145,51.911215
-0.507145,51.911215
-0.502422,51.909825
-0.507145,51.911215
-0.509327,51.912924
-0.503590,51.910999
-0.502422,51.909825
-0.503590,51.910999
-0.503590,51.910999
-0.506319,51.911996
-0.506319,51.911996
-0.507145,51.911215
-0.509270,51.911584
-0.502422,51.909825
-0.507476,51.913054
-0.507476,51.913054
-0.506319,51.911996
-0.507145,51.911215
-0.507145,51.911215
-0.509327,51.912924
-0.509270,51.911584
-0.509327,51.912924
-0.507476,51.913054
-0.509234,51.906944
-0.509234,51.906944
-0.510453,51.907903
-0.510453,51.907903
-0.509234,51.906944
-0.509234,51.906944
-0.508129,51.908710
-0.513066,51.908907
-0.513066,51.908907
-0.510978,51.910922
-0.510453,51.907903
-0.510453,51.907903
-0.512069,51.908715
-0.513066,51.908907
-0.509234,51.906944
-0.510453,51.907903
-0.510453,51.907903
-0.510978,51.910922
-0.509227,51.909794
-0.510978,51.910922
-0.513066,51.908907
-0.510453,51.907903
-0.510453,51.907903
-0.510978,51.910922
-0.510453,51.907903
-0.509234,51.906944
-0.509227,51.909794
-0.513066,51.908907
-0.510978,51.910922
-0.509227,51.909794
-0.510453,51.907903
-0.510453,51.907903
-0.509227,51.909794
-0.510978,51.910922
-0.509227,51.909794
-0.513066,51.908907
-0.518399,51.912050
-0.517907,51.911549
-0.522162,51.908599
-0.521814,51.907678
-0.518399,51.912050
-0.519713,51.909675
-0.519713,51.909675
-0.518399,51.912050
-0.518399,51.912050
-0.522162,51.908599
-0.516756,51.911184
-0.530085,51.912160
-0.518399,51.912050
-0.519713,51.909675
-0.507826,51.916106
-0.513206,51.914340
-0.511441,51.916269
-0.510150,51.913097
-0.510150,51.913097
-0.507826,51.916106
-0.510150,51.913097
-0.511158,51.914269
-0.512985,51.912233
-0.510150,51.913097
-0.514922,51.911242
-0.512801,51.915594
-0.508704,51.916387
-0.512801,51.915594
-0.514922,51.911242
-0.514922,51.911242
-0.509038,51.914179
-0.514922,51.911242
-0.511441,51.916269
-0.510150,51.913097
-0.527037,51.899102
-0.521434,51.899320
-0.544298,51.901538
-0.524082,51.899695
-0.520927,51.903710
-0.521167,51.900809
-0.521434,51.899320
-0.523250,51.903344
-0.544298,51.901538
-0.529559,51.903765
-0.523250,51.903344
-0.526185,51.894057
-0.527527,51.895242
-0.527990,51.901983
-0.529559,51.903765
-0.523250,51.903344
-0.524739,51.903165
-0.520927,51.903710
-0.524245,51.902691
-0.524739,51.903165
-0.524245,51.902691
-0.520927,51.903710
-0.528077,51.903764
-0.529559,51.903765
-0.523250,51.903344
-0.524245,51.902691
-0.527037,51.899102
-0.528077,51.903764
-0.520927,51.903710
-0.525500,51.904757
-0.525536,51.906340
-0.527032,51.901917
-0.527947,51.906856
-0.527947,51.906856
-0.521206,51.906726
-0.505757,51.901792
-0.500053,51.905020
-0.505757,51.901792
-0.503674,51.902782
-0.502998,51.903016
-0.507083,51.904318
-0.503280,51.903703
-0.501849,51.905205
-0.501849,51.905205
-0.502998,51.903016
-0.500053,51.905020
-0.502502,51.903504
-0.502998,51.903016
-0.502998,51.903016
-0.502998,51.903016
-0.503280,51.903703
-0.505361,51.906715
-0.500053,51.905020
-0.502502,51.903504
-0.509309,51.904679
-0.504683,51.903487
-0.503674,51.902782
-0.506396,51.908364
-0.506396,51.908364
-0.500692,51.904605
-0.502502,51.903504
-0.503012,51.905219
-0.503280,51.903703
-0.506396,51.908364
-0.503816,51.904205
-0.503674,51.902782
-0.507620,51.907840
-0.500692,51.904605
-0.500053,51.905020
-0.503674,51.902782
-0.504572,51.895888
-0.519920,51.905136
-0.517005,51.904506
-0.519920,51.905136
-0.520097,51.905957
-0.508343,51.903561
-0.517005,51.904506
-0.508343,51.903561
-0.518380,51.897169
-0.517931,51.902864
-0.519752,51.903633
-0.514803,51.906034
-0.514803,51.906034
-0.517931,51.902864
-0.519920,51.905136
-0.519826,51.901817
-0.517005,51.904506
-0.510416,51.906392
-0.510416,51.906392
-0.517005,51.904506
-0.517931,51.902864
-0.517005,51.904506
-0.510416,51.906392
-0.517005,51.904506
-0.518380,51.897169
-0.517005,51.904506
-0.517005,51.904506
-0.519920,51.905136
-0.519920,51.905136
-0.519920,51.905136
-0.514803,51.906034
-0.507277,51.902855
-0.518380,51.897169
-0.519804,51.907796
-0.518695,51.905256
-0.519178,51.906053
-0.518695,51.905256
-0.518695,51.905256
-0.515617,51.905586
-0.518695,51.905256
-0.516009,51.907821
-0.516250,51.908894
-0.519804,51.907796
-0.516250,51.908894
-0.498592,51.892602
-0.496630,51.890841
-0.498592,51.892602
-0.499735,51.893183
-0.494969,51.890559
-0.494969,51.890559
-0.498105,51.888891
-0.495006,51.891630
-0.492943,51.889005
-0.491004,51.889196
-0.484683,51.890472
-0.487565,51.892488
-0.487565,51.892488
-0.488924,51.889673
-0.485488,51.888567
-0.488924,51.889673
-0.491564,51.893708
-0.491564,51.893708
-0.485488,51.888567
-0.485488,51.888567
-0.484683,51.890472
-0.484683,51.890472
-0.484683,51.890472
-0.484683,51.890472
-0.491004,51.889196
-0.488924,51.889673
-0.484683,51.890472
-0.487565,51.892488
-0.501987,51.887942
-0.499885,51.894794
-0.503822,51.889593
-0.507716,51.887404
-0.513142,51.890727
-0.501221,51.885631
-0.510814,51.894349
-0.501221,51.885631
-0.507716,51.887404
-0.504444,51.893611
-0.510814,51.894349
-0.507716,51.887404
-0.499992,51.897682
-0.507716,51.887404
-0.512408,51.888776
-0.512408,51.888776
-0.502357,51.886877
-0.507716,51.887404
-0.498826,51.894286
-0.494440,51.892890
-0.494440,51.892890
-0.496810,51.892867
-0.543688,51.881300
-0.543688,51.881300
-0.538608,51.881587
-0.540649,51.884058
-0.538608,51.881587
-0.538608,51.881587
-0.541131,51.883084
-0.538608,51.881587
-0.540649,51.884058
-0.538608,51.881587
-0.538608,51.881587
-0.537170,51.890993
-0.545234,51.888314
-0.545234,51.888314
-0.545390,51.889323
-0.544288,51.887466
-0.544288,51.887466
-0.542615,51.889774
-0.543389,51.890539
-0.542615,51.889774
-0.543654,51.889985
-0.535075,51.884358
-0.537321,51.888558
-0.534352,51.890049
-0.535681,51.886730
-0.535075,51.884358
-0.535075,51.884358
-0.534564,51.885322
-0.534352,51.890049
-0.535075,51.884358
-0.534564,51.885322
-0.534352,51.890049
-0.537321,51.888558
-0.535075,51.884358
-0.535017,51.889716
-0.532827,51.884671
-0.535432,51.888121
-0.535432,51.888121
-0.537501,51.882122
-0.532827,51.884671
-0.540606,51.886755
-0.535432,51.888121
-0.538968,51.884388
-0.536545,51.882919
-0.538490,51.896881
-0.543018,51.896640
-0.539847,51.896700
-0.543018,51.896640
-0.543018,51.896640
-0.543018,51.896640
-0.543018,51.896640
-0.543018,51.896640
-0.543018,51.896640
-0.534422,51.897738
-0.535100,51.895211
-0.535100,51.895211
-0.536707,51.897173
-0.530905,51.895033
-0.536707,51.897173
-0.536707,51.897173
-0.535922,51.895401
-0.536707,51.897173
-0.532155,51.894590
-0.530905,51.895033
-0.536707,51.897173
-0.534422,51.897738
-0.536707,51.897173
-0.536707,51.897173
-0.536707,51.897173
-0.532155,51.894590
-0.535100,51.895211
-0.532473,51.895996
-0.538117,51.895374
-0.532473,51.895996
-0.530905,51.895033
-0.534422,51.897738
-0.532155,51.894590
-0.530905,51.895033
-0.535100,51.895211
-0.538117,51.895374
-0.530790,51.890544
-0.530790,51.890544
-0.529756,51.893733
-0.530463,51.892114
-0.529756,51.893733
-0.530905,51.895033
-0.533220,51.894900
-0.525601,51.882585
-0.526414,51.880392
-0.530670,51.878198
-0.524125,51.882396
-0.526414,51.880392
-0.526414,51.880392
-0.519473,51.884711
-0.525601,51.882585
